Plant Name,Scientific Name,Image URL,Page URL
Kentucky bluegrass,Poa pratensis,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154159742233608208.jpeg,https://www.picturethisai.com/wiki/Poa_pratensis.html
Kikuyu grass,Cenchrus clandestinus,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154197048319541266.jpeg,https://www.picturethisai.com/wiki/Cenchrus_clandestinus.html
Kentia palm,Howea forsteriana,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153998242873344037.jpeg,https://www.picturethisai.com/wiki/Howea_forsteriana.html
Lemon,Citrus limon,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/201174112073252864.jpeg,https://www.picturethisai.com/wiki/Citrus_limon.html
Lambsquarters,Chenopodium album,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154100901181653029.jpeg,https://www.picturethisai.com/wiki/Chenopodium_album.html
Lucky bamboo,Dracaena sanderiana,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154061713900044317.jpeg,https://www.picturethisai.com/wiki/Dracaena_sanderiana.html
Large-leaved lime,Tilia platyphyllos,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154194733332168715.jpeg,https://www.picturethisai.com/wiki/Tilia_platyphyllos.html
Lady orchid,Orchis purpurea,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/221567072064012288.jpeg,https://www.picturethisai.com/wiki/Orchis_purpurea.html
Lemon balm,Melissa officinalis,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154180800458260482.jpeg,https://www.picturethisai.com/wiki/Melissa_officinalis.html
Lesser burdock,Arctium minus,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153965467977908248.jpeg,https://www.picturethisai.com/wiki/Arctium_minus.html
Lady's thumb,Persicaria maculosa,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153963333379162148.jpeg,https://www.picturethisai.com/wiki/Persicaria_maculosa.html
Loquat,Eriobotrya japonica,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/317736071341375488.jpeg,https://www.picturethisai.com/wiki/Eriobotrya_japonica.html
Lindheimer's beeblossom,Oenothera lindheimeri,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153835742785699879.jpeg,https://www.picturethisai.com/wiki/Oenothera_lindheimeri.html
Madagascar dragon tree,Dracaena reflexa var. angustifolia,,https://www.picturethisai.com/wiki/Dracaena_reflexa_var._angustifolia.html
Mulberry,Morus alba,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154088810848714775.jpeg,https://www.picturethisai.com/wiki/Morus_alba.html
Money tree,Pachira glabra,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347119866758987776.jpeg,https://www.picturethisai.com/wiki/Pachira_glabra.html
Madagascar periwinkle,Catharanthus roseus,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/202698610715131904.jpeg,https://www.picturethisai.com/wiki/Catharanthus_roseus.html
Multiflora rose,Rosa multiflora,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153844023482646528.jpeg,https://www.picturethisai.com/wiki/Rosa_multiflora.html
Mango tree,Mangifera indica,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/317750884683579392.jpeg,https://www.picturethisai.com/wiki/Mangifera_indica.html
Mandarin orange,Citrus reticulata,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153936137646243865.jpeg,https://www.picturethisai.com/wiki/Citrus_reticulata.html
Monstera obliqua,Monstera obliqua,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/201219256474533888.jpeg,https://www.picturethisai.com/wiki/Monstera_obliqua.html
Mother of thousands,Kalanchoe daigremontiana,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154176350872141850.jpeg,https://www.picturethisai.com/wiki/Kalanchoe_daigremontiana.html
Maize,Zea mays,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153466251044192267.jpeg,https://www.picturethisai.com/wiki/Zea_mays.html
Norway maple,Acer platanoides,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/201157958701219840.jpeg,https://www.picturethisai.com/wiki/Acer_platanoides.html
New guinea impatiens,Impatiens hawkeri,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154189261543833641.jpeg,https://www.picturethisai.com/wiki/Impatiens_hawkeri.html
Nerve plant,Fittonia albivenis,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153868848393617419.jpeg,https://www.picturethisai.com/wiki/Fittonia_albivenis.html
Northern red oak,Quercus rubra,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153966215302217743.jpeg,https://www.picturethisai.com/wiki/Quercus_rubra.html
Norway spruce,Picea abies,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347088084000997376.jpeg,https://www.picturethisai.com/wiki/Picea_abies.html
Northern catalpa,Catalpa speciosa,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154205178692632609.jpeg,https://www.picturethisai.com/wiki/Catalpa_speciosa.html
New york aster,Symphyotrichum novi-belgii,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/202658757713592320.jpeg,https://www.picturethisai.com/wiki/Symphyotrichum_novi-belgii.html
Norfolk island pine,Araucaria heterophylla,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/348123969983250432.jpeg,https://www.picturethisai.com/wiki/Araucaria_heterophylla.html
Oleander,Nerium oleander,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154122221399310354.jpeg,https://www.picturethisai.com/wiki/Nerium_oleander.html
Oregano,Origanum vulgare,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/317766552724275200.jpeg,https://www.picturethisai.com/wiki/Origanum_vulgare.html
Olive,Olea europaea,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/317767841214464000.jpeg,https://www.picturethisai.com/wiki/Olea_europaea.html
Old fashioned weigela,Weigela florida,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/348104337687740416.jpeg,https://www.picturethisai.com/wiki/Weigela_florida.html
Oxeye daisy,Leucanthemum vulgare,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154193608050737182.jpeg,https://www.picturethisai.com/wiki/Leucanthemum_vulgare.html
Oyster plant,Tradescantia spathacea,,https://www.picturethisai.com/wiki/Tradescantia_spathacea.html
Oriental bittersweet,Celastrus orbiculatus,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/201171599517384704.jpeg,https://www.picturethisai.com/wiki/Celastrus_orbiculatus.html
Orpine,Hylotelephium telephium,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154202438503497729.jpeg,https://www.picturethisai.com/wiki/Hylotelephium_telephium.html
Orange coneflower,Rudbeckia fulgida,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/202654381141917696.jpeg,https://www.picturethisai.com/wiki/Rudbeckia_fulgida.html
Orchard grass,Dactylis glomerata,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153764076961398820.jpeg,https://www.picturethisai.com/wiki/Dactylis_glomerata.html
Pepper,Capsicum annuum,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/317731389827022848.jpeg,https://www.picturethisai.com/wiki/Capsicum_annuum.html
Peace lily,Spathiphyllum wallisii,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153421815312547857.jpeg,https://www.picturethisai.com/wiki/Spathiphyllum_wallisii.html
Poison ivy,Toxicodendron radicans,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154156740051468329.jpeg,https://www.picturethisai.com/wiki/Toxicodendron_radicans.html
Pokeweed,Phytolacca americana,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154075307471536171.jpeg,https://www.picturethisai.com/wiki/Phytolacca_americana.html
Panicle hydrangea,Hydrangea paniculata,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153989167607447585.jpeg,https://www.picturethisai.com/wiki/Hydrangea_paniculata.html
Parlor palm,Chamaedorea elegans,,https://www.picturethisai.com/wiki/Chamaedorea_elegans.html
Paperflower,Bougainvillea glabra,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153657192405270542.jpeg,https://www.picturethisai.com/wiki/Bougainvillea_glabra.html
Purple coneflower,Echinacea purpurea,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154188247931551789.jpeg,https://www.picturethisai.com/wiki/Echinacea_purpurea.html
Peach,Prunus persica,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153759262303059980.jpeg,https://www.picturethisai.com/wiki/Prunus_persica.html
Potato,Solanum tuberosum,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/317741933971734528.jpeg,https://www.picturethisai.com/wiki/Solanum_tuberosum.html
Rubber tree,Ficus elastica,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154078743445372950.jpeg,https://www.picturethisai.com/wiki/Ficus_elastica.html
Rose of sharon,Hibiscus syriacus,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347091940881629184.jpeg,https://www.picturethisai.com/wiki/Hibiscus_syriacus.html
Red maple,Acer rubrum,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347128443808677888.jpeg,https://www.picturethisai.com/wiki/Acer_rubrum.html
Rosemary,Salvia rosmarinus,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/317763168290045952.jpeg,https://www.picturethisai.com/wiki/Salvia_rosmarinus.html
Red raspberry,Rubus idaeus,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/317740555287232512.jpeg,https://www.picturethisai.com/wiki/Rubus_idaeus.html
Redroot amaranth,Amaranthus retroflexus,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154242222785560616.jpeg,https://www.picturethisai.com/wiki/Amaranthus_retroflexus.html
Radish,Raphanus sativus,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/380133270318940160.jpeg,https://www.picturethisai.com/wiki/Raphanus_sativus.html
Riverbank grape,Vitis riparia,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154090876727984156.jpeg,https://www.picturethisai.com/wiki/Vitis_riparia.html
Red clover,Trifolium pratense,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/202692103839678464.jpeg,https://www.picturethisai.com/wiki/Trifolium_pratense.html
Red frangipani,Plumeria rubra,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154018648262967327.jpeg,https://www.picturethisai.com/wiki/Plumeria_rubra.html
Swiss cheese plant,Monstera deliciosa,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347088479137988608.jpeg,https://www.picturethisai.com/wiki/Monstera_deliciosa.html
Snake plant,Sansevieria trifasciata,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153936867790684172.jpeg,https://www.picturethisai.com/wiki/Sansevieria_trifasciata.html
Spider plant,Chlorophytum comosum,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347094865754357760.jpeg,https://www.picturethisai.com/wiki/Chlorophytum_comosum.html
Sweet basil,Ocimum basilicum,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154124016695640087.jpeg,https://www.picturethisai.com/wiki/Ocimum_basilicum.html
Silver inch plant,Tradescantia zebrina,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/202694289978032128.jpeg,https://www.picturethisai.com/wiki/Tradescantia_zebrina.html
Sweet cherry,Prunus avium,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/317764375175856128.jpeg,https://www.picturethisai.com/wiki/Prunus_avium.html
Spearmint,Mentha spicata,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/317753689297223680.jpeg,https://www.picturethisai.com/wiki/Mentha_spicata.html
Spineless yucca,Yucca gigantea,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/348116964891590656.jpeg,https://www.picturethisai.com/wiki/Yucca_gigantea.html
Scarlet-star,Guzmania lingulata,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/201212247087906816.jpeg,https://www.picturethisai.com/wiki/Guzmania_lingulata.html
Silver maple,Acer saccharinum,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/201161076847476736.jpeg,https://www.picturethisai.com/wiki/Acer_saccharinum.html
Tomato,Solanum lycopersicum,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/317742140130164736.jpeg,https://www.picturethisai.com/wiki/Solanum_lycopersicum.html
Tea rose,Rosa hybrida,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/202654123443879936.jpeg,https://www.picturethisai.com/wiki/Rosa_hybrida.html
Tree of heaven,Ailanthus altissima,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/201161622308323328.jpeg,https://www.picturethisai.com/wiki/Ailanthus_altissima.html
Ti plant,Cordyline fruticosa,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154495260783804421.jpeg,https://www.picturethisai.com/wiki/Cordyline_fruticosa.html
Trumpet creeper,Campsis radicans,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154098032143499298.jpeg,https://www.picturethisai.com/wiki/Campsis_radicans.html
Taro,Colocasia esculenta,,https://www.picturethisai.com/wiki/Colocasia_esculenta.html
Tulip poplar,Liriodendron tulipifera,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154165059403120646.jpeg,https://www.picturethisai.com/wiki/Liriodendron_tulipifera.html
Trailing jade,Peperomia rotundifolia,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153785719301603346.jpeg,https://www.picturethisai.com/wiki/Peperomia_rotundifolia.html
Tansy ragwort,Jacobaea vulgaris,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/201214025204367360.jpeg,https://www.picturethisai.com/wiki/Jacobaea_vulgaris.html
Turtle vine,Callisia repens,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/157145397339357189.jpeg,https://www.picturethisai.com/wiki/Callisia_repens.html
Virginia creeper,Parthenocissus quinquefolia,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347126635627446272.jpeg,https://www.picturethisai.com/wiki/Parthenocissus_quinquefolia.html
Venus flytrap,Dionaea muscipula,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/202701402443874304.jpeg,https://www.picturethisai.com/wiki/Dionaea_muscipula.html
Velvetleaf,Abutilon theophrasti,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153898092825935902.jpeg,https://www.picturethisai.com/wiki/Abutilon_theophrasti.html
Variegated snake plant,Sansevieria trifasciata var. laurentii,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153975281978179630.jpeg,https://www.picturethisai.com/wiki/Sansevieria_trifasciata_var._laurentii.html
Viper's bugloss,Echium vulgare,https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154145285373689873.jpeg,https://www.picturethisai.com/wiki/Echium_vulgare.html
Weeping fig,Ficus benjamina,,https://www.picturethisai.com/wiki/Ficus_benjamina.html
